-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-
Index,Protocol,Sample Tube Barcode,Input Barcode,Input Well Number,Output Barcode,Output Well Number,Date/Time,UserName,Machine SN,Reagent Names,Reagent Lot Numbers
7,QPCR_PREP,61020051904634,H990PVB6,D1,H3K006G8,G1,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
9,QPCR_PREP,61020051904634,H990PVB6,E1,H3K006G8,I1,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
11,QPCR_PREP,61020051904599,H990PVB6,F1,H3K006G8,K1,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
13,QPCR_PREP,61020051904667,H990PVB6,G1,H3K006G8,M1,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
15,QPCR_PREP,61020051904690,H990PVB6,H1,H3K006G8,O1,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
33,QPCR_PREP,61020051904640,H990PVB6,A2,H3K006G8,A3,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
35,QPCR_PREP,61020051904675,H990PVB6,B2,H3K006G8,C3,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
37,QPCR_PREP,61020051904623,H990PVB6,C2,H3K006G8,E3,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
39,QPCR_PREP,61020051904613,H990PVB6,D2,H3K006G8,G3,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
41,QPCR_PREP,61020051904689,H990PVB6,E2,H3K006G8,I3,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
43,QPCR_PREP,61020051904635,H990PVB6,F2,H3K006G8,K3,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
45,QPCR_PREP,61020051904593,H990PVB6,G2,H3K006G8,M3,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
47,QPCR_PREP,61020051904638,H990PVB6,H2,H3K006G8,O3,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
65,QPCR_PREP,61020051904639,H990PVB6,A3,H3K006G8,A5,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
67,QPCR_PREP,61020051904653,H990PVB6,B3,H3K006G8,C5,07/16/2020 16:13,DPM,SN0000,['Master Mix','Primers and Probes','qPCR Nuclease-Free Water','SARS-CoV-2 Positive Control','RNase P Internal Control'],['56464531','64651512','64818985','189877985','60840668']
